id,name,category,is_calorie,canonical_key
1,front squat,Legs,0,front squat
2,back squat,Legs,0,back squat
3,sumo squat,Legs,0,sumo squat
4,goblet squat,Legs,0,goblet squat
5,overhead squat,Legs,0,overhead squat
6,deadlift,Legs,0,deadlift
7,conventional deadlift,Legs,0,conventional deadlift
8,sumo deadlift,Legs,0,sumo deadlift
9,romanian deadlift,Legs,0,romanian deadlift
10,lunge,Legs,0,lunge
11,walking lunge,Legs,0,walking lunge
12,reverse lunge,Legs,0,reverse lunge
13,bulgarian split squat,Legs,0,bulgarian split squat
14,jumping lunge,Legs,0,jumping lunge
15,leg press,Legs,0,leg press
16,hack squat,Legs,0,hack squat
17,leg extension,Legs,0,leg extension
18,leg curl,Legs,0,leg curl
19,sissy squat,Legs,0,sissy squat
20,calf raise,Legs,0,calf raise
21,seated calf raise,Legs,0,seated calf raise
22,standing calf raise,Legs,0,standing calf raise
23,donkey calf raise,Legs,0,donkey calf raise
24,box squat,Legs,0,box squat
25,zercher squat,Legs,0,zercher squat
26,good morning,Legs,0,good morning
27,hip thrust,Legs,0,hip thrust
28,glute bridge,Legs,0,glute bridge
29,bench press,Chest,0,bench press
30,flat bench press,Chest,0,flat bench press
31,incline bench press,Chest,0,incline bench press
32,decline bench press,Chest,0,decline bench press
33,dumbbell bench press,Chest,0,dumbbell bench press
34,incline dumbbell press,Chest,0,incline dumbbell press
35,decline dumbbell press,Chest,0,decline dumbbell press
36,close grip bench press,Chest,0,close grip bench press
37,dips,Chest,0,dip
38,chest dips,Chest,0,chest dip
39,parallel bar dips,Chest,0,parallel bar dip
40,ring dips,Chest,0,ring dip
41,push-up,Chest,0,push up
42,wide push-up,Chest,0,wide push up
43,close grip push-up,Chest,0,close grip push up
44,decline push-up,Chest,0,decline push up
45,clapping push-up,Chest,0,clapping push up
46,chest fly,Chest,0,chest fly
47,dumbbell fly,Chest,0,dumbbell fly
48,cable fly,Chest,0,cable fly
49,pec deck,Chest,0,pec deck
50,incline fly,Chest,0,incline fly
51,dumbbell pullover,Chest,0,dumbbell pullover
52,cable crossover,Chest,0,cable crossover
53,floor press,Chest,0,floor press
54,board press,Chest,0,board press
55,pull-up,Back,0,pull up
56,chin-up,Back,0,chin up
57,wide grip pull-up,Back,0,wide grip pull up
58,close grip pull-up,Back,0,close grip pull up
59,mixed grip pull-up,Back,0,mixed grip pull up
60,lat pulldown,Back,0,lat pulldown
61,wide grip pulldown,Back,0,wide grip pulldown
62,close grip pulldown,Back,0,close grip pulldown
63,reverse grip pulldown,Back,0,reverse grip pulldown
64,bent over row,Back,0,bent over row
65,barbell row,Back,0,barbell row
66,dumbbell row,Back,0,dumbbell row
67,t-bar row,Back,0,t bar row
68,pendlay row,Back,0,pendlay row
69,seated row,Back,0,seated row
70,cable row,Back,0,cable row
71,machine row,Back,0,machine row
72,single arm row,Back,0,single arm row
73,snatch grip deadlift,Back,0,snatch grip deadlift
74,hyperextension,Back,0,hyperextension
75,back extension,Back,0,back extension
76,reverse hyper,Back,0,reverse hyper
77,face pull,Back,0,face pull
78,reverse fly,Back,0,reverse fly
79,dumbbell reverse fly,Back,0,dumbbell reverse fly
80,renegade row,Back,0,renegade row
81,overhead press,Shoulders,0,overhead press
82,military press,Shoulders,0,military press
83,strict press,Shoulders,0,strict press
84,push press,Shoulders,0,push press
